iter	Passed	Remaining
442	173	218
443	174	218
444	174	217
445	174	217
446	175	216
447	175	216
448	176	216
449	176	215
450	176	215
451	177	214
452	177	214
453	177	213
454	178	213
455	178	213
456	178	212
457	179	212
458	179	211
459	179	211
460	180	210
461	180	210
462	180	209
463	180	209
464	181	208
465	181	208
466	181	207
467	182	207
468	182	206
469	182	206
470	183	205
471	183	205
472	183	204
473	184	204
474	184	203
475	184	203
476	185	202
477	185	202
478	185	202
479	186	201
480	186	201
481	186	200
482	187	200
483	187	199
484	187	199
485	188	198
486	188	198
487	188	197
488	188	197
489	189	196
490	189	196
491	189	196
492	190	195
493	190	195
494	190	194
495	191	194
496	191	193
497	191	193
498	192	192
499	192	192
500	192	192
501	193	191
502	193	191
503	193	190
504	193	190
505	194	189
506	194	189
507	194	188
508	195	188
509	195	187
510	195	187
511	196	186
512	196	186
513	196	185
514	196	185
515	197	185
516	197	184
517	197	184
518	198	183
519	198	183
520	198	182
521	199	182
522	199	182
523	199	181
524	200	181
525	200	180
526	200	180
527	201	179
528	201	179
529	201	179
530	202	178
531	202	178
532	202	177
533	203	177
534	203	176
535	203	176
536	203	175
537	204	175
538	204	174
539	204	174
540	205	174
541	205	173
542	205	173
543	206	172
544	206	172
545	206	171
546	206	171
547	207	170
548	207	170
549	207	170
550	208	169
551	208	169
552	208	168
553	209	168
554	209	167
555	209	167
556	209	166
557	210	166
558	210	166
559	210	165
560	211	165
561	211	164
562	211	164
563	212	163
564	212	163
565	212	163
566	213	162
567	213	162
568	213	161
569	214	161
570	214	161
571	214	160
572	214	160
573	215	159
574	215	159
575	215	158
576	216	158
577	216	158
578	216	157
579	217	157
580	217	156
581	217	156
582	218	155
583	218	155
584	218	155
585	219	154
586	219	154
587	219	153
588	219	153
589	220	153
590	220	152
591	220	152
592	221	151
593	221	151
594	221	150
595	222	150
596	222	150
597	222	149
598	222	149
599	223	148
600	223	148
601	223	147
602	224	147
603	224	147
604	224	146
605	225	146
606	225	145
607	225	145
608	226	145
609	226	144
610	226	144
611	227	143
612	227	143
613	227	143
614	227	142
615	228	142
616	228	141
617	228	141
618	229	141
619	229	140
620	229	140
621	230	139
622	230	139
623	230	139
624	231	138
625	231	138
626	231	137
627	231	137
628	232	136
629	232	136
630	232	136
631	233	135
632	233	135
633	233	134
634	234	134
635	234	134
636	234	133
637	235	133
638	235	132
639	235	132
640	235	132
641	236	131
642	236	131
643	236	130
644	237	130
645	237	130
646	237	129
647	238	129
648	238	128
649	238	128
650	239	128
651	239	127
652	239	127
653	239	126
654	240	126
655	240	126
656	240	125
657	241	125
658	241	124
659	241	124
660	242	124
661	242	123
662	242	123
663	242	122
664	243	122
665	243	122
666	243	121
667	244	121
668	244	120
669	244	120
670	245	120
671	245	119
672	245	119
673	245	118
674	246	118
675	246	118
676	246	117
677	247	117
678	247	116
679	247	116
680	248	116
681	248	115
682	248	115
683	249	115
684	249	114
685	249	114
686	249	113
687	250	113
688	250	113
689	250	112
690	251	112
691	251	111
692	251	111
693	252	111
694	252	110
695	252	110
696	253	110
697	253	109
698	253	109
699	254	108
700	254	108
701	254	108
702	255	107
703	255	107
704	255	107
705	256	106
706	256	106
707	256	105
708	257	105
709	257	105
710	257	104
711	258	104
712	258	104
713	258	103
714	259	103
715	259	102
716	259	102
717	260	102
718	260	101
719	260	101
720	260	100
721	261	100
722	261	100
723	261	99
724	262	99
725	262	99
726	262	98
727	263	98
728	263	97
729	263	97
730	264	97
731	264	96
732	264	96
733	265	96
734	265	95
735	266	95
736	266	95
737	266	94
738	267	94
739	267	93
740	267	93
741	268	93
742	268	92
743	268	92
744	269	92
745	269	91
746	269	91
747	270	91
748	270	90
749	270	90
750	271	89
751	271	89
752	271	89
753	272	88
754	272	88
755	273	88
756	273	87
757	273	87
758	274	87
759	274	86
760	274	86
761	275	85
762	275	85
763	275	85
764	276	84
765	276	84
766	276	84
767	277	83
768	277	83
769	277	82
770	278	82
771	278	82
772	278	81
773	279	81
774	279	81
775	279	80
776	280	80
777	280	79
778	280	79
779	281	79
780	281	78
781	281	78
782	282	78
783	282	77
784	282	77
785	283	77
786	283	76
787	283	76
788	284	75
789	284	75
790	284	75
791	285	74
792	285	74
793	285	74
794	285	73
795	286	73
796	286	73
797	286	72
798	287	72
799	287	71
800	288	71
801	288	71
802	288	70
803	289	70
804	289	70
805	289	69
806	290	69
807	290	69
808	290	68
809	291	68
810	291	67
811	291	67
812	292	67
813	292	66
814	292	66
815	293	66
816	293	65
817	293	65
818	294	64
819	294	64
820	294	64
821	295	63
822	295	63
823	295	63
824	296	62
825	296	62
826	296	62
827	297	61
828	297	61
829	297	61
830	298	60
831	298	60
832	298	59
833	299	59
834	299	59
835	299	58
836	300	58
837	300	58
838	300	57
839	301	57
840	301	56
841	301	56
842	302	56
843	302	55
844	302	55
845	303	55
846	303	54
847	303	54
848	304	54
849	304	53
850	304	53
851	305	52
852	305	52
853	305	52
854	306	51
855	306	51
856	306	51
857	307	50
858	307	50
859	307	50
860	307	49
861	308	49
862	308	48
863	308	48
864	309	48
865	309	47
866	309	47
867	310	47
868	310	46
869	310	46
870	311	46
871	311	45
872	311	45
873	312	44
874	312	44
875	312	44
876	313	43
877	313	43
878	313	43
879	314	42
880	314	42
881	314	42
882	314	41
883	315	41
884	315	41
885	315	40
886	316	40
887	316	39
888	316	39
889	317	39
890	317	38
891	317	38
892	318	38
893	318	37
894	318	37
895	319	37
896	319	36
897	319	36
898	320	35
899	320	35
900	320	35
901	321	34
902	321	34
903	321	34
904	321	33
905	322	33
906	322	33
907	322	32
908	323	32
909	323	31
910	323	31
911	324	31
912	324	30
913	324	30
914	325	30
915	325	29
916	325	29
917	326	29
918	326	28
919	326	28
920	327	28
921	327	27
922	327	27
923	327	26
924	328	26
925	328	26
926	328	25
927	329	25
928	329	25
929	329	24
930	330	24
931	330	24
932	330	23
933	331	23
934	331	23
935	332	22
936	332	22
937	332	21
938	333	21
939	333	21
940	333	20
941	334	20
942	334	20
943	334	19
944	335	19
945	335	19
946	335	18
947	336	18
948	336	18
949	336	17
950	337	17
951	337	17
952	337	16
953	337	16
954	338	15
955	338	15
956	338	15
957	339	14
958	339	14
959	339	14
960	340	13
961	340	13
962	340	13
963	341	12
964	341	12
965	341	12
966	342	11
967	342	11
968	342	10
969	342	10
970	343	10
971	343	9
972	343	9
973	344	9
974	344	8
975	344	8
976	345	8
977	345	7
978	345	7
979	346	7
980	346	6
981	346	6
982	347	6
983	347	5
984	347	5
985	348	4
986	348	4
987	348	4
988	349	3
989	349	3
990	349	3
991	350	2
992	350	2
993	350	2
994	351	1
995	351	1
996	351	1
997	352	0
998	352	0
999	352	0
